header: 
  seq: 0
  stamp: 
    secs: 1624368753
    nsecs: 120298565
  frame_id: ''
frame_number: 1184
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
